-1.529061940742329,0.14033729793759042,-0.31624673436997275,-0.014364647992769574,-0.4316342203201782,-0.14851383934962853,-0.23128792880126295,0.41987597070181343,2.2283009992664105,-0.7963015750059146,-0.5653854854729664,1.1769024105038954,-0.7883769226851676,-0.23477645441016792,0.12925312905730715,-0.3013303764404261,0.16401355009040547,-0.11118368007458229,-0.6775049691030103,-0.7646323716459444,-0.5182478910627715,1.2629590408380709,2.442377033313859,0.9366117569949481,0.4686062431646811,-0.8628715565169292,-1.019497353143411,-0.8278330065414679,0.11793538509974176,-0.7248332655491705,1
-0.9135428080661122,0.40784740623989624,-0.29749554292966923,-0.3616624080519525,-0.5594755847595149,11.73264513610159,0.2280958992268582,-0.09937609940333589,2.29755769951331,-0.9328129225746982,-0.6353903184826285,0.6118123049206996,-0.7883769226851676,-0.23477645441016792,0.12925312905730715,-0.3013303764404261,-0.2710892492177118,-0.752014417062424,-0.3157717163019931,-0.1700708449917386,0.28096234690500205,1.1988486559418907,1.2159064300439781,-0.17504739556963975,-0.16486972016186865,-0.8951141946758043,-0.15180473282179258,-0.8278330065414679,0.01826283879989454,0.9789712944518344,1
-2.439262022721678,7.1801434027421385,-7.32651359140917,-1.7958863911763538,-0.4358894321611401,-0.1491650490935521,3.325991970288427,-2.270103046135595,-0.005404861939041298,3.6065388158644067,-2.5207695411675943,-1.4794217212415461,-0.5311564886057959,-0.7023385505439933,0.3603338418072881,0.01683495248211413,-0.2300418153207196,4.89962382390166,3.76872385678286,-1.1610067227487482,-0.4553886588630597,1.3357919270806715,0.7757752732748557,0.8844546310283987,-0.23838147664726023,1.3724720776618282,1.302586023197438,-0.8278330065414679,-0.8332411012852768,-0.11431636019462456,1
-1.7351307806550615,1.9279441537313007,-1.3743496799299586,-1.7380034311664894,-0.3326542927151925,0.2006159846114447,3.5278852731705097,0.2792979712343218,1.4377259887843539,0.7619947291836955,0.21429663434829074,-0.2775660048807683,-0.3882562474505894,-0.501041885010296,-0.024746416037079576,0.07921043573180353,0.8700212036318926,7.273779489624443,4.928451571793157,0.028116330559663043,0.4845065273612141,-1.248539846840884,-0.2901761458625986,-0.28822036009971214,0.846047057505015,-0.8217146773746964,-0.6396131248055158,-0.8278330065414679,-0.6854855305846915,-0.3102460474072516,1
0.8446891351920831,0.2168889327033446,-0.1671301167256541,-0.46457831094948876,-0.2878820637798532,-0.1400481126786204,0.017250501234454336,0.47433411463967085,1.6921686160333562,0.2604648295367931,-0.8293284630838232,-1.331729603941506,-0.8620255085113128,-1.0215020466900138,0.5143333869016748,0.34203602835305785,1.2066183710740082,-0.2153319590543642,-0.5030004853397055,-1.3591938983001504,-1.0091485615748126,-0.9665123033066644,-0.33432069554962146,-0.906993821342393,-0.04854085440904988,-0.8985063240686513,0.33578855392545587,0.31235305918378947,0.8290090690963089,-0.04965956341445757,1
1.8286669499796946,0.22656304039352232,-0.024263896228103266,-0.4292118223834602,-0.40443786638011686,-0.14851383934962853,-0.23128792880126295,0.41987597070181343,0.6960905174932106,2.2238266852231643,-2.3090167731473907,0.42381230387216395,-0.38605778220204756,0.06699103360331064,0.4758335006280782,0.04424536792534544,-1.3957889379952988,-0.2822844241127954,0.41133029937844356,0.22630350611106514,-1.6646805545146726,-1.3373639855519184,-0.35668298910088964,-0.11600842037330794,0.8074543282921615,-0.7716609661759358,0.5665880919393564,1.7520690052544021,0.007118707074302597,0.14627012379816945,1
-1.5438604854969733,0.23665776146153386,-0.004619790909690027,-1.9598977583643018,-0.7169184228751082,0.27176064913510517,3.2515482320028144,0.21681886035988093,1.0593390093714938,1.5078303851994286,-1.6561334750122676,0.5655616865882213,-0.38605778220204756,0.06699103360331064,0.4758335006280782,0.04424536792534544,3.111227513381226,-0.4682634937195488,-0.21397743410673192,2.0099880860736823,-0.1949718397499645,0.8836756072912788,1.7799557929655747,-0.906993821342393,-0.2390981125493753,-0.7250041718249006,0.3956241261339304,1.832601146817466,0.2287520631251807,-0.5974789688609629,1
-0.5144120816206366,5.093059821930753,-4.284356008689446,-1.9823852883281339,-0.3672510150743181,-0.1409435260765148,3.5905499389425577,-2.2815012623086344,0.9656716322767892,1.692457429584265,1.2878094234656516,0.14039074979629818,-0.32669922049142347,-0.7023385505439933,0.5143333869016748,0.38057238636760315,1.0588393995580567,4.90493751160471,4.864830145421118,0.42449068166246723,-2.089728696055586,-0.7368197678509598,-0.9189490455003237,0.07794588135740751,-0.35351092020601266,-0.6893859427536672,1.7703896281890101,1.7988591524233315,0.38574235699455267,0.3582660453622319,1
-1.1943210083019273,0.34265233267565504,-0.4475050744520976,-2.7027097841708825,-0.6715911663083396,0.25116614098351964,3.274635214129353,0.2535464458063429,1.7196198833512006,0.20635584830219197,1.5878662562393584,-0.2812485294013749,-0.7048352432405858,-1.0044610591316054,0.4758335006280782,-0.4408701472630322,0.24610841788438992,-0.18344983283606361,-0.6738694590246082,0.5235842694381678,-1.3952838450873328,-0.5795094560682903,-0.5273219749507773,0.09017968283864772,0.9103632438358974,-0.7160490198634923,0.29899717776477597,0.02470168501648277,9.426536339236623,-0.21894281316616743,1
-1.24208483435021,0.30311467515927654,-0.30374594007643707,-0.5707067181275722,-0.5296891018727805,0.5659446509526188,0.4891201461269762,-0.11119647173093283,0.43969245750375924,2.72921092325938,-2.1993583372109615,0.0629259167915221,-0.7048352432405858,-1.0044610591316054,0.4758335006280782,-0.4408701472630322,-1.042781006481166,-0.32798213835902623,-0.175804578283509,-0.8637259594216455,-1.889177812370789,-1.2430155959881513,0.4441388809552837,1.785127733563469,-0.17475929561105777,-0.5663196276525979,-0.2693276184484934,1.619766463500741,0.2102826167876075,0.8335914665400654,1
0.16671512719541914,-1.2216088194883,1.2365304996627826,-1.10129087105799,1.8924514816869764,-0.21591404784572654,0.22338427022145238,-2.2641928599717964,2.6004348915642077,-1.5298118192492258,0.2037616707651936,-0.7173659538347679,-0.3387907793584026,-0.9710891251630561,1.0149133035668325,1.263520473581867,0.5416417324559549,-0.7647672675497442,0.03687276130301871,0.3253970938867662,-1.2755519742307375,-1.3923157440343592,1.6112358670755225,-0.8601254990693553,-0.7518322416732391,-0.8411308534683175,0.39842887493160084,-0.8278330065414679,0.2933951253066869,-0.9031292809126611,1
-2.0464376979149854,-1.518141250861139,0.9963366664512754,-1.6511789911516945,1.6867212396369875,0.1887314067848381,3.7413220671159118,0.2543907581154568,2.565666867673583,-1.4612808355798834,1.390957251907734,-0.681096935175358,0.021757521402426042,-0.33418221516754926,0.4373336143544815,-0.5834623028788676,-0.4763264187026729,-0.3088528626280459,0.4222368296136501,1.81180091052228,-1.2186793355738548,-0.534748486658916,2.499757543174024,-0.863984279035762,-0.055194252995003246,-0.9291778065811092,1.2160382916231005,-0.8278330065414679,0.43191597283848565,0.0016740146352507276,1
0.9511454946740392,-1.1997369238409417,0.9347256088617066,-0.17195100661962323,1.7790408356648153,-0.2450556838863104,-0.07957347482686106,0.4274747814838403,-1.5819563927223177,2.4785306841697614,0.514838075446818,0.9580442813668184,0.008566729911176197,-0.33418221516754926,0.3988337280808848,1.3305050578693423,0.25432611415056755,-0.30035096230316577,-0.17035131316590574,0.42449068166246723,-1.104934058260089,-0.3011308255973231,1.2555063248743488,-0.8919398321350083,-0.2732250685616802,-0.7501504961846525,2.417551890357523,0.5667296245058063,0.2102826167876075,-0.1562453132581267,1
-1.6339058679870961,0.424251327975415,-0.19570336082516424,0.16892174487846537,-0.4323742571620845,0.4487268970463597,1.1956289154892097,-0.12006175097663024,0.0012350140697367966,3.593451007487504,-1.5286604156568173,-0.8108323324528487,-0.9059948134821455,-1.0715599476428377,0.5913331594488683,0.14575242422426718,1.5760452761469381,-0.04741942763798112,-0.2812343705571723,0.3253970938867662,-1.0690144970031106,1.0242532539910674,0.8496498258123232,0.05713507254832908,0.17433291114876315,0.5121764461678144,1.598023287984749,1.619766463500741,0.4965590350199918,-0.3705923910687408,1
-1.489503603189963,-0.7177139928433905,-0.6591256635640947,-0.0819140623242814,-0.6617856781530792,0.4487268970463597,1.1956289154892097,-0.12006175097663024,0.19951804277847474,3.2026168592743653,-1.3967837415236368,-2.292503019801514,-0.810361575170584,-0.937362170620373,0.4758335006280782,1.5826625656382391,1.5760452761469381,1.827249593998093,1.9891416734049914,0.820865032765271,-1.3593642838303546,0.8678297298452837,1.010668829419819,2.4573530901416505,-0.4046938106886582,-0.33497805690849114,0.5475778174690883,-0.8278330065414679,0.044057599749448985,-0.6903496405997481,1
1.5117344358033566,-0.04641504182062309,-0.44929090220831697,-1.9727477754864924,-0.506562950563205,0.13663462727094516,3.320102434031628,-2.297121040027245,0.2582132573997608,3.086923174544569,-0.5271646375934994,-0.48565594365297854,-1.3127108844623485,-0.7694374390552253,1.091913076114026,0.2904202014994998,0.16401355009040547,-0.2217083842980243,0.020512965950208885,1.4154265594194768,-0.7307719618332285,1.300015134058108,0.5791796130807604,-0.2856545580538041,-0.7753228121909926,-0.3497869605165239,0.32112787495117767,0.3403395234241196,0.2749256789691137,-0.5755348438931487,1
-1.6415022154156302,0.43771095606609706,-0.4207176581088068,-1.683332975437174,-0.8035027333781612,0.13663462727094516,3.320102434031628,-2.297121040027245,2.6691006643345974,-1.6651583942278323,1.5130680147993818,-0.5613682820586643,-0.810361575170584,-0.937362170620373,0.4758335006280782,1.5826625656382391,0.16401355009040547,-0.4831418192880891,0.06413908689103508,0.5235842694381678,1.268750281471914,1.723943236996323,0.2266186795270965,-0.3969164949473099,-0.2993860507567891,-0.8934438081464554,0.6478168576663186,-0.8278330065414679,0.6166104362142174,0.06554709266656708,1
-1.546762863523913,6.99170860947259,-7.484559347834585,-2.3940199584382795,-0.3452349190276021,0.2187684562233164,3.534952716678635,0.26958837967950994,1.109546356602918,1.4088670704012711,0.8604796956445709,-0.7465993416406425,-0.447614809161214,-0.7023385505439933,0.6683329319960616,-0.01007181947022151,0.16401355009040547,5.375730242094948,3.446981214844267,0.42449068166246723,-0.47933503303437824,-0.3777434624233715,1.376345396235961,0.8844546310283987,1.4204646789614641,-0.7858065896717414,0.5633503390942367,-0.8278330065414679,0.2656909558003271,0.34415910788292275,1
-1.3937251283009462,0.49028762829532385,-0.32517587315106966,-1.5836585183001866,-0.7026727136684097,0.17766084113813566,3.2433028812433626,0.17333677644050716,1.0460592573539378,1.5340060019532318,0.8018631582682382,0.2556492717616917,-0.9059948134821455,-1.0715599476428377,0.5913331594488683,0.14575242422426718,0.16401355009040547,-0.6266113872704417,-0.2594213100867592,0.5235842694381678,-0.41647580083466545,-0.20547406083159342,-0.6325432303691613,0.3339080362321462,0.984885834120062,-0.7046849076519675,1.9287825087459125,1.7776760968599172,0.01826283879989454,0.15567474878437562,1
-1.028419647008943,-2.5469615730426485,1.046339843625418,-1.873073318349507,1.6913464698989034,0.13191335662749806,3.1335219254171225,-2.2907886977088894,2.061380103356416,-0.46728508480600467,-0.8065413368535844,-1.0006602615636553,-0.9059948134821455,-1.0715599476428377,0.5913331594488683,0.14575242422426718,-0.24646078887951672,0.8463428440150452,0.016877455871806703,1.9108944982979816,-0.6858725102620057,-1.4840473831942007,1.3724609967352648,-0.87524174111046,2.172736244251271,-0.8317618042715232,3.2590407818722182,-0.07595614913893683,0.08099649242459538,-0.6488125469106711,1
1.8385565343677868,-1.4722943926772531,1.4963684381927032,0.3972410806373721,1.7488843343571292,0.38083828124231867,0.8768872132727616,-0.1293491863768849,2.4665307253871824,-1.265874350315042,-0.570842596609005,-2.019367847068128,-0.9818418645568321,-1.038188013674288,0.4758335006280782,1.5699341210504643,4.465792831981969,-0.45338516815100854,0.4313256048096556,1.1181457960923737,-1.239632412973759,0.7726090901468745,-0.2640806327753159,-0.8883466344016655,2.2228404091128384,-0.8801825581336195,0.3018550044779404,-0.8278330065414679,0.2195173399563941,-0.28869378181386257,1
-0.46345922292546954,0.20973850528016977,0.1257456352943251,-2.3232580398262206,-0.506377941352728,0.23366487911557013,-1.1653683791251495,0.41016637914700216,-0.19479174609232894,-0.25569884937942716,0.9601720560314034,-1.2494134087139448,-1.4127410532709932,-0.7694374390552253,1.091913076114026,1.1775347939565206,-0.7308287183508044,0.09923835296620157,-0.4993649752613033,-1.4582874860758512,-0.12911931077883737,-1.527369139881416,-0.3945458569901231,-0.4978462528917672,-0.031371766901533205,3.1799073369186877,0.1918943250218516,-0.8278330065414679,-0.7685980391037708,0.9005994195667835,1
1.0262490050995456,0.3535882804993342,0.23825278393614638,-1.914864815476628,-0.3128583071941955,0.23211825597375213,-1.271851194647555,-2.27643538845395,-1.5466941385786126,2.4090255270613605,0.8623970590167039,-1.0914854530316025,0.1305815512052379,-0.3519332438742241,0.2448341829864981,-0.009736057142963517,0.2953735480475598,0.3532326251719962,0.025966231067812158,0.3253970938867662,-1.2216726323452696,-0.5878103698496328,-0.4975055835490864,0.11566661997052695,0.7053752016877164,-0.6051672126508167,-0.15082418817240772,-0.8278330065414679,0.01826283879989454,-0.5716162501488962,1
-1.077616746156949,0.22025383972601512,0.04806212789878184,-0.6896851424278484,-0.313968362457055,-0.2691504444114861,0.22149961861929005,0.3709058567731979,0.6287892499867606,2.356483694402634,-1.5414920013010274,-1.9251649127489785,-1.0719789397470392,-0.5542949711303221,1.7846668437135638,0.26046104475393494,0.5990999304249646,-0.5787881979429909,-0.5720751768293469,-0.9628195471973463,-0.15306568495015593,0.5878374366252291,-0.39159630502613124,-0.906993821342393,-0.8870124034195923,-0.24100292898687653,2.179807526137438,-0.8278330065414679,0.19181317045003432,-0.5516314220532081,1
0.8487739635262949,-1.2426394883799907,1.3329651984986295,-0.7957846081259301,1.7971717382915233,-0.2691504444114861,0.22149961861929005,0.3709058567731979,0.6881828334439214,2.2394134602480826,-1.2872201202594553,0.20977963051597093,-0.9818418645568321,-1.038188013674288,0.4758335006280782,1.5699341210504643,0.5990999304249646,-0.3800562778489172,0.24227908073274207,0.028116330559663043,0.31388861139056556,0.4013212828342994,0.5271922170627046,-0.8619039595204464,0.6909595047514843,-0.437764277921995,2.0950588565408887,-0.8278330065414679,0.01826283879989454,-0.10373615708514278,1
-0.5875090097065302,1.1199458549125436,0.03466841972713645,-0.5481902466837363,-0.5097081071413073,0.24107238995270186,0.26154846516532315,-2.1877825959969734,-0.428820515061916,0.20559345169771254,-0.7781917498514784,-0.08194671608178095,0.08771147885867528,-0.33418221516754926,0.4758335006280782,-0.2165198649604739,0.7632896660129335,2.313983387597482,-0.32304273645879744,-0.8637259594216455,0.8556753270166603,0.8707372302940906,-0.5795932190657861,-0.906993821342393,0.9923086733588125,0.9709147248363251,9.651778446835605,0.5489416953572744,0.33033401798183326,-0.8063400154296234,1
0.7760711855428252,0.7653687773986383,1.203492686172724,-1.1366573596240146,-0.495277388724131,-0.2691504444114861,0.22149961861929005,0.3709058567731979,0.7130877405448075,2.1903235899929725,-1.3087641207868776,-0.21556833362893257,-1.4127410532709932,-0.7694374390552253,1.091913076114026,1.1775347939565206,0.2296894443255928,0.1672535555652428,0.5331198870049167,-1.1610067227487482,0.17320366313406638,1.0309405050233218,-0.7612251480618061,-0.4229802784808525,2.5615149929166487,-0.5678777266038927,2.6430464303965464,-0.8278330065414679,-0.14063686362628275,-0.33571690674489313,1
-1.6160257860680465,0.6833491687210446,-0.04033634603407773,-0.04976007803879995,-0.4819567255698159,-0.08404407470118594,0.4782833994144926,0.41903165839269957,0.6399309189529465,2.334522436656927,-1.2542772891351113,1.092401946645584,-1.2522530901274536,-0.6714517605943783,0.4758335006280782,1.2419858988656245,-0.4516979583644778,0.56365465821278,-0.1976176387539221,-0.5664451960945424,0.49647971444687333,0.6720095746181736,-0.6366065775831542,-0.3015164905132081,0.7844314569947352,-0.6594090764217306,-0.4805441992196931,-0.8278330065414679,-0.269922987989295,-0.7342378905353766,1
0.0495808831205237,-1.2733442649618592,1.235637585784673,-0.493519790954419,1.7640550896162104,-0.28746571845933977,-0.0630827733078905,0.35317529828180244,1.5689978416569281,0.5032457926966657,-1.2905702386788769,0.17536470034545132,-1.2522530901274536,-0.6714517605943783,0.4758335006280782,1.2419858988656245,-0.673354101408236,-0.38324449047074727,0.029601741146214344,0.3253970938867662,-0.9971753744891533,0.7461508360627366,-0.6183138018566823,-0.8976205151774761,3.725731505349682,-0.8750747790016652,-0.21780013680204346,1.23902890413859,-0.5377299598841061,-0.6637032031388308,1
-0.9361168593867557,-1.3381187251482665,0.9097240202746352,-0.41954536806181286,1.7686803198781262,0.38450133605188797,0.14163750697746905,-0.09895394324877864,1.4444733061524972,0.7486951439722163,0.7344393913364332,-0.5723914730869376,0.7032817484503348,0.2693527608594079,-0.332745506225853,0.15906082192276685,1.3708081066619768,-0.36198973965854686,0.13684928845907873,-0.07097725721603756,0.5832853208179057,-1.095750698256108,-0.9603322468528569,-0.8072450757901612,1.3472772945159777,-0.7998090247443693,-0.012014264858206143,1.2934197655118016,0.5427326508639247,0.02675301459846706,1
-0.3317414250608884,0.41079169988473296,0.09538656343859554,-0.844030055294149,-0.5052678860898684,-0.25303300324937544,0.2928807980513471,0.411010691456116,0.7850734513195864,2.048433110825916,1.213011182025675,0.5248733337224135,0.7032817484503348,0.2693527608594079,-0.332745506225853,0.15906082192276685,-0.853971020041781,0.4733219672609284,-0.026748665069019496,-0.6655387838702435,-0.43144228469174006,-1.1097067004103787,-0.9849560692635454,-0.6935682663828595,0.496577673954607,-0.5544893914251968,0.1771302837910851,0.025118388826257377,0.03482287658066239,0.33632192039441766,1
-0.808663048993852,0.6631597265850214,-0.3742861364471028,-0.7122016138716843,-0.34541992823807827,0.19841815172570312,0.33316522604765886,-0.04280717469269345,2.317380630316215,-0.9718857485542832,-0.9922411399327951,-0.5956818723241067,0.7846249626463753,-0.14957151661812682,0.8224138721988492,-0.043587004499911326,-0.9114374274975698,-0.02722741436639075,0.5167600916521069,0.22630350611106514,-0.4853216265772079,0.4151319099661296,-1.46761816099462,-0.15025150967826245,-0.6779734825405076,-0.9131293873827726,-0.6227706641469933,-0.8278330065414679,0.01826283879989454,0.02126698335651345,1
-0.5251616298685622,-1.0802827245361384,1.686559094230068,-1.7347909268859423,1.7015219764751162,0.2715164454811329,-0.8251887649340465,-2.3921061748025774,-0.12886572798575535,3.8498915764776376,0.1709136543131096,-1.4990041974856576,0.7846249626463753,-0.14957151661812682,0.8224138721988492,-0.043587004499911326,-0.26287976243831385,-0.313103812790486,0.05686806673423072,-0.2691644327674397,-0.5811071232624843,1.193615155134039,-0.5022569538676507,-0.8780458058005335,2.1498265259910214,1.1285351483561374,0.21039337535867947,0.6166517811465884,0.9490604702905349,-0.7260088436724467,1
-0.3706547897183792,0.6030120135547861,-0.28856640414857226,-0.3713288623735998,-0.6018426939586581,-0.3338644127138995,0.5070243363475517,0.43211849918396766,2.134536924948277,-0.611483931469958,-0.10845250998339491,-0.7456595981599742,0.7846249626463753,-0.14957151661812682,0.8224138721988492,-0.043587004499911326,-0.2957259190426866,-0.6659326762730124,-0.22851947442034065,-0.7646323716459444,0.44559366933282085,0.7836575918523389,-0.1856922784352126,-0.2253046904524499,0.1038989172745612,-0.9131067557778935,-0.15821598629853964,1.426534910289517,-0.41767855868988046,-0.7550064373799151,1
1.6296928119105931,0.4187833540635754,-0.11176945628285315,-0.7604181195599015,-0.7759363610171467,0.6646029271570535,0.5414192280870979,-0.18254086185107116,1.7761662707851797,0.09489770026395024,1.144923712388134,0.19794419633873028,-0.7191252673561063,-0.6714517605943783,0.8994136447460426,-0.2621988033911937,0.23789072161821226,0.5253961067508194,-0.2812343705571723,0.1272099183353641,-2.071768915427097,-1.4029281206725026,1.126830577792507,-0.3504037751920677,-0.3763980078588272,-0.7381122232816317,-0.780937265169422,1.494248667478036,0.01826283879989454,0.8202682478096065,1
0.047502637125924514,1.015213123831924,-1.093974722203515,-0.911550528145655,-0.5544803360766466,-0.25303300324937544,0.2928807980513471,0.411010691456116,1.1936407085781708,1.2431093419773074,0.07734210776806377,0.24714103747547395,-0.7191252673561063,-0.6714517605943783,0.8994136447460426,-0.2621988033911937,1.8633937323994416,-0.19513994578277383,-0.0667392759314435,-0.5664451960945424,0.5383858692466819,-1.0879004470443305,-0.9119824259033642,0.07734485040163715,0.573966807847232,-0.7286361091848323,0.5667249770898402,-0.8278330065414679,-0.2422188184829353,0.6427559511949664,1
1.391160336289125,-1.2678762910500194,0.9088311063965255,-0.39705783809798284,1.8276982580201633,-0.3263755006587775,0.45590316163875644,0.39707953835573406,1.3085062658756577,1.0166987281302917,0.2195641161398453,-0.34197678500012774,0.1305815512052379,-0.3519332438742241,0.2448341829864981,-0.009736057142963517,-0.9114374274975698,-0.2939745370595056,0.31680703733998683,0.22630350611106514,0.17320366313406638,0.6505086087992503,-0.21695567807028432,-0.8857109658661149,3.1139507510176916,-0.8441869905733433,1.4226454744698411,-0.8278330065414679,0.01826283879989454,-0.5265524220899919,1
0.4911006614903192,-1.2573609566041741,1.2829620213244868,-0.6189232238157895,1.7742305961924247,0.5204413700959535,-0.010783691347768826,-0.16016658565954842,0.593537739978992,-1.8095690177263635,-0.3826460071606048,-0.3330614132005285,-0.7191252673561063,-0.6714517605943783,0.8994136447460426,-0.2621988033911937,1.8633937323994416,-0.5713490351587207,0.16411561404709513,-0.8637259594216455,0.2390561921051935,0.5211103013251221,0.2930545607411495,-0.8753657989157867,1.3154435733904415,-0.6962024080539966,-0.5771041018008554,1.560430839298176,0.01826283879989454,-0.46072004718654924,1
0.060545422333407664,0.03258913410064177,-0.022382747762066755,-0.028236904245369693,-0.01502084303322886,-0.11725577164129189,-0.2828802664105821,0.33206749055395085,0.3478838159260749,2.9101742284060226,-3.8734588652369637,-0.026273264470140216,0.3218480278283599,1.3415148947425912,0.3988337280808848,1.5840208768712334,-0.2957259190426866,0.02147535259113412,0.024803101637583782,0.016390787054371407,-0.6948524005762495,0.7400450851202429,-0.8612785169324014,0.013851733267033114,0.612559537060086,-0.21740121166012608,-0.1621688942155755,1.5614903439187708,0.33956874115061986,-0.14566511014864492,1
1.1047923709643885,-0.8216054971683426,-0.20373958572815148,-0.9404920081505893,-0.23478442037306713,-0.274115918708904,-0.07297719421925944,-2.287411448472433,1.235156049836939,1.1612787730964855,0.9450438483260801,-0.23349965517903545,-0.9158879071005828,-0.25252748311684275,0.4758335006280782,-0.3454525986265893,-0.07405335702537019,1.4170329033226257,-0.4757341597516891,-1.3591938983001504,0.45756685641848016,-1.0964775733683096,0.20545965508247777,-0.2781716778682512,0.7261350122416206,-0.6983128052089767,-0.8736057184725412,0.740160403954322,0.01826283879989454,0.4139100765306181,1
